ds,yhat,yhat_lower,yhat_upper
2014-03-19,7227192.5222939495,4987905.9737277515,9625605.074580813
2014-03-20,6907600.635942153,4376809.329847294,9179441.449837206
2014-03-21,7425613.57114788,5263229.601290444,9722561.560784614
2014-03-22,6483108.036610918,4104408.2854167856,8806414.245136706
2014-03-23,389589.2197324615,-1887336.5595233159,2672051.2817108496
2014-03-24,8603833.569350433,6173138.04199802,10955029.218770197
2014-03-25,7731499.205979306,5399894.834995893,9980043.557670927
2014-03-26,7243441.217923502,4832194.023513906,9660751.04411148
2014-03-27,6913586.299610956,4819564.0868612155,9217129.854453903
2014-03-28,7419584.074324185,5162039.362809676,9716876.332331011
2014-03-29,6463553.562179246,4051641.6493577873,8524512.92787534
2014-03-30,355311.0241925027,-1887204.8377245786,2502590.934216962
2014-03-31,8554004.450190661,6316348.036100317,10845405.012583619
2014-04-01,7665713.420439906,5295574.932635978,10033765.128189256
2014-04-02,7161751.9167803675,4744477.98179127,9472769.874974886
2014-04-03,6816528.923416718,4762765.773407596,9162781.66378486
2014-04-04,7308184.5961545855,5131153.837381268,9690181.04976807
2014-04-05,6339320.937681341,3987355.6760102506,8540939.162084153
2014-04-06,220213.7111809207,-2076684.6888416703,2474186.7130189463
2014-04-07,8410431.371433754,6207657.195251413,10782494.618265372
2014-04-08,7516420.246954956,5267183.900506617,9833282.558797397
2014-04-09,7009794.031051325,4660634.000648641,9274405.993107112
2014-04-10,6665182.865488234,4386981.5963955335,8785369.75228456
2014-04-11,7160860.188081462,4958615.849190052,9459460.353851665
2014-04-12,6199466.609151921,3832140.61307904,8444880.627493927
2014-04-13,91217.80216239486,-2068161.7161353903,2544645.8603197853
2014-04-14,8295522.35708627,6100700.03111852,10608469.30103873
2014-04-15,7418568.910239213,5002672.989464991,9556153.088272272
2014-04-16,6931620.596864444,4791562.970153291,9303674.819406662
2014-04-17,6608872.005342277,4284984.920614948,8874119.973252002
2014-04-18,7128086.610269186,4855053.528174772,9758163.382329373
2014-04-19,6191333.669924101,3797315.7587809227,8493548.574949758
2014-04-20,108211.21716294624,-2166469.8422657344,2535788.2453286033
2014-04-21,8337480.669755727,5958226.216406379,10552139.125275765
2014-04-22,7484671.896660147,5086950.740551763,9724932.46003201
2014-04-23,7020396.268906052,4902998.038602487,9391572.17352245
2014-04-24,6718222.33135791,4247316.166661463,9019119.974446377
2014-04-25,7255331.520986738,4926941.002244464,9354298.206699854
2014-04-26,6333272.373002511,4048038.271916005,8624494.305504235
2014-04-27,261199.32342493348,-2025775.0694748175,2638395.0007900014
2014-04-28,8497521.153337868,6113493.32893782,10880567.036138555
2014-04-29,7647517.484053915,5462540.239554613,10101386.23408795
2014-04-30,7181660.491810581,4962016.58625993,9228774.301627306
2014-05-01,6873496.196832366,4464409.00087547,9172791.669477303
2014-05-02,7400302.556655394,4961810.701401547,9543196.399812065
2014-05-03,6463842.703668454,4132135.8468712433,8508614.953600021
2014-05-04,373599.4299046537,-2018912.46648296,2716856.1631742097
2014-05-05,8588416.056419969,6488433.259190265,10873945.925092038
2014-05-06,7714102.283658704,5202559.637235422,9908670.408295348
2014-05-07,7221742.469154177,5071908.01829351,9607942.80879365
2014-05-08,6885561.046770676,4570304.021402869,9155643.021331117
2014-05-09,7383562.7499818625,4991383.941606346,9584186.32772437
2014-05-10,6418266.471325933,4101411.9256617967,8669054.434367588
2014-05-11,299919.3994586235,-1985637.743224245,2722478.2347400645
2014-05-12,8488117.140340075,6055731.7598539,10810809.913375396
2014-05-13,7589389.00165665,5219300.190990561,9893958.051220205
2014-05-14,7075486.467791581,4928063.97159462,9443244.693191808
2014-05-15,6721230.140383865,4213742.718676352,8842095.355668219
2014-05-16,7205133.33259074,4947057.505156066,9580713.59352161
2014-05-17,6230121.623393838,3835529.3162357616,8603502.553671412
2014-05-18,106735.42361868173,-2116583.9247713597,2505971.3069123775
2014-05-19,8294741.592784187,5911208.142364786,10372237.140136493
2014-05-20,7400713.533437114,5091628.244077435,9641262.11088659
2014-05-21,6896317.942998392,4687294.723532226,9396981.950479345
2014-05-22,6556163.554084974,4234731.292370092,8849213.668005738
2014-05-23,7058430.006427343,4491073.183406294,9399305.472605824
2014-05-24,6105596.014911574,3837407.125654809,8262744.438175926
2014-05-25,7653.647415361367,-2236116.6950115464,2219108.8721493767
2014-05-26,8223734.427690554,5937892.519654448,10405710.598921986
2014-05-27,7359706.286812268,5043490.45561954,9701524.630220138
2014-05-28,6886479.074481198,4673061.897087841,9266837.81784138
2014-05-29,6577873.436830996,4377008.805966769,8748625.618323551
2014-05-30,7111270.647046171,4852938.290688819,9455777.28295348
2014-05-31,6188361.967263572,4037435.5753759495,8418979.570247704
2014-06-01,118383.76960101351,-2266070.3396496736,2474866.684515153
2014-06-02,8359763.555017579,6028243.760879731,10742886.274008457
2014-06-03,7517735.345296459,5249592.251689004,9947926.693512466
2014-06-04,7062661.654486556,4859102.681439956,9323660.169437805
2014-06-05,6767916.401142234,4430492.611265367,8834660.776704011
2014-06-06,7310545.968197089,5010425.572755565,9788145.174286895
2014-06-07,6392026.695926362,3979663.234351833,8590651.666880451
2014-06-08,321504.8283220725,-2017733.5223111792,2639470.990462377
2014-06-09,8557443.938728245,6283149.358152197,10932823.69043391
2014-06-10,7705238.295672764,5495809.60216454,9993539.693444801
2014-06-11,7235529.45617875,5015379.447053923,9527471.651209489
2014-06-12,6922080.624934891,4564440.622309475,9159487.2372037
2014-06-13,7442426.249760163,5228077.491839329,9661754.266501123
2014-06-14,6498615.484636069,4172717.959749381,8819930.166851755
2014-06-15,400435.95446880534,-1935277.7653721417,2798108.634406344
2014-06-16,8607043.320798425,6486520.191659619,10987421.717474964
2014-06-17,7724555.624396882,5387948.1234775605,10160096.953407427
2014-06-18,7224350.236762203,4856868.784062513,9555360.716890488
2014-06-19,6880918.5149261,4550807.283445322,9225469.32295311
2014-06-20,7372496.183231474,4943496.546956044,9642717.11854692
2014-06-21,6401788.605734164,4050901.6812806153,8674451.864456581
2014-06-22,279177.88197734486,-1898378.262981891,2749009.7831326895
2014-06-23,8464337.713768877,6212006.533380805,10823038.72173206
2014-06-24,7563815.4062230885,5326897.616001136,9853129.051522305
2014-06-25,7049319.149839469,4764257.273211427,9523652.929531083
2014-06-26,6695565.912057842,4432137.170056887,8892214.444237009
2014-06-27,7180908.108570246,4803594.424238988,9503964.820945615
2014-06-28,6208058.276083119,3821685.5810923357,8388552.250910237
2014-06-29,87298.64359883498,-2103779.7277318593,2288402.644433505
2014-06-30,8278101.427956914,6083071.480534546,10629731.57465689
2014-07-01,7386719.00913699,5271448.274209308,9550318.053266635
2014-07-02,6884481.847335868,4526208.079371545,9046328.579178756
2014-07-03,6545659.117449978,4202725.137905252,8980549.731331883
2014-07-04,7048099.822250161,4570069.561688391,9420239.485218491
2014-07-05,6093973.151487864,3709678.7954877396,8510863.731176024
2014-07-06,-7005.497775123455,-2378681.680308495,2361784.4586332175
2014-07-07,8204062.486390999,5916622.509656565,10473993.846240368
2014-07-08,7332865.583329009,5144791.0952819465,9710900.809534771
2014-07-09,6850195.815563669,4563051.750675526,9030822.499349387
2014-07-10,6529823.969510386,4223506.635527616,8847273.707006106
2014-07-11,7049153.710771205,4581778.1490860805,9416663.268989371
2014-07-12,6109973.004207723,3825227.986175563,8446454.669359267
2014-07-13,21688.96227732394,-2174575.6826143805,2259344.2534958827
2014-07-14,8242971.2278991295,5894909.580118279,10464085.586186394
2014-07-15,7379362.408903416,4916707.475661257,9505515.838875098
2014-07-16,6901592.883846185,4648332.783916555,9330314.831702776
2014-07-17,6583454.524381041,4310568.34288079,8652587.965932358
2014-07-18,7102450.788878408,4867922.007186006,9293054.062988548
2014-07-19,6160541.7795500085,3692313.0779113867,8415677.22774947
2014-07-20,67370.63750202768,-2176856.398693053,2423622.1074784966
2014-07-21,8281896.6962205935,6030742.597320659,10663762.86729208
2014-07-22,7409994.274311298,5174208.311217302,9689840.232696947
2014-07-23,6922754.830839742,4537935.408065533,9217082.161398806
2014-07-24,6594347.457271215,4127581.488714186,9083558.819054136
2014-07-25,7102655.60258587,4961525.978432831,9452980.219282707
2014-07-26,6150009.062140011,3787430.90163574,8448008.91489025
2014-07-27,46398.02885808889,-2224678.1521653,2247818.39708426
2014-07-28,8251095.227886204,6014220.015912462,10675790.3324866
2014-07-29,7370244.330906464,5063061.725023485,9654648.883850386
2014-07-30,6875154.748172086,4678794.838234655,9139327.195581479
2014-07-31,6540155.935912559,4033650.3717715703,8870147.907006672
2014-08-01,7043230.321826601,4769042.071812875,9320954.169341838
2014-08-02,6086743.768347729,3904387.5997629156,8561332.391968358
2014-08-03,-19339.60878683068,-2384645.1422728547,2256627.069819391
2014-08-04,8184167.489779564,5956181.289708301,10558063.7538653
2014-08-05,7303269.692367222,5166829.559747981,9484296.136096176
2014-08-06,6809090.138382832,4507093.682660597,9082847.522087915
2014-08-07,6475733.647193057,4244657.032913627,8984792.62260538
2014-08-08,6980929.622478961,4721958.584499282,9251329.5164191
2014-08-09,6026773.459256094,3669394.3258814947,8245755.4597454695
2014-08-10,-77047.11988517828,-2254109.745262223,2240793.817767126
2014-08-11,8128384.549075472,5960691.110977269,10458408.379259177
2014-08-12,7248819.651109973,5030442.183494852,9592336.330160564
2014-08-13,6755155.855961696,4346772.8806495825,8949255.441227661
2014-08-14,6421310.232692035,4286008.445911985,8611353.046551123
2014-08-15,6924870.517215404,4706586.878502559,9249389.948621426
2014-08-16,5967843.198149894,3691390.612494932,8368175.613393817
2014-08-17,-140115.3959467439,-2275562.07840951,2222257.691058488
2014-08-18,8059940.159892293,5706062.623361034,10493997.385853715
2014-08-19,7173850.392739039,4817435.4158205725,9411219.507212175
2014-08-20,6672661.070748279,4363607.860090885,8963212.09440916
2014-08-21,6330492.084468185,3934464.085357566,8670771.359664753
2014-08-22,6825182.589398153,4444979.448429684,9171492.629118068
2014-08-23,5859031.065399495,3672073.460304545,8233756.025026938
2014-08-24,-257983.26990458928,-2479872.0702138185,2099777.3848422477
2014-08-25,7933427.7880789,5697798.234134889,10164565.210818127
2014-08-26,7039455.457115222,4778764.09450064,9358067.367362706
2014-08-27,6531889.316424582,4076042.0671268045,8743456.994988332
2014-08-28,6184780.193751217,3965621.7017318187,8396387.08557623
2014-08-29,6676266.17184861,4358307.872288737,9020493.799269479
2014-08-30,5708903.169306686,3234531.998779533,8090706.252321372
2014-08-31,-407124.24116550107,-2756564.2269387534,1946225.1550823406
2014-09-01,7787616.32121675,5481729.853360788,10114270.280189686
2014-09-02,6899391.811934703,4684019.031073746,9238546.489758538
2014-09-03,6399596.202562867,4196780.803876081,8746608.99472107
2014-09-04,6062603.843177263,3868279.611216852,8270786.733876232
2014-09-05,6566401.838743375,4301964.758445457,8977352.747071503
2014-09-06,5613320.58702833,3263388.5883404394,7955373.802931154
2014-09-07,-486750.69193056226,-2688670.953028706,1776811.61108652
2014-09-08,7725262.325657884,5404054.582409313,9917963.215530854
2014-09-09,6855215.197380306,4547380.823523968,9177744.214888806
2014-09-10,6374048.499162767,4068177.712012945,8672471.050999595
2014-09-11,6055654.186148011,3698377.3251592293,8404549.366472911
2014-09-12,6577522.23997366,4380341.621277698,8970558.54829895
2014-09-13,5641486.318832891,3182013.484342473,7913367.123486473
2014-09-14,-443045.2253473578,-2760918.8865667433,1912114.8365025984
2014-09-15,7782552.31250935,5610200.598808379,10114284.009708729
2014-09-16,6923730.896917108,4711358.881138989,9154275.513251765
2014-09-17,6451087.230021388,4247347.041177969,8795304.624117466
2014-09-18,6138241.267608492,3894618.2017097496,8419947.841056572
2014-09-19,6662493.067375875,4387260.164675586,8925327.701911703
2014-09-20,5725576.323563241,3480079.912410034,8263069.183825556
2014-09-21,-363105.3431377113,-2488390.653216833,1874128.0673306803
2014-09-22,7855165.7147486955,5449436.580353679,10110570.192258468
2014-09-23,6986031.551921289,4811754.796997526,9355085.332684228
2014-09-24,6500372.570473749,4114622.3552080304,8745371.569858937
2014-09-25,6172179.5340750115,3903552.413386658,8553620.640985647
2014-09-26,6680177.500835644,4238034.391533139,8873528.030227508
2014-09-27,5725638.209354207,3471560.809909732,8024812.875016806
2014-09-28,-381468.59505513776,-2737570.551911759,1863013.0738116326
2014-09-29,7818176.450068913,5514596.824437102,10078548.069873055
2014-09-30,6930835.19789301,4644681.70774424,9122137.810591368
2014-10-01,6428007.50815752,4152428.5666094427,8708789.746383745
2014-10-02,6084284.467423501,3733832.15489866,8217112.5632179575
2014-10-03,6577977.318237074,4340193.4379797,9019468.665507836
2014-10-04,5611841.256868875,3350752.3209798583,7798759.443436609
2014-10-05,-503718.95393572375,-2715179.0090984213,1851150.3310499007
2014-10-06,7690964.420951613,5444959.872042845,10148708.825241683
2014-10-07,6802402.700744577,4461759.4433880625,9086441.466018157
2014-10-08,6302236.818116095,4069759.7443642546,8668823.18951728
2014-10-09,5965084.175104737,3786082.386014791,8336116.743060703
2014-10-10,6469164.588184726,4367275.636448957,8662509.339082543
2014-10-11,5517024.643685122,3160347.6163123036,7768548.481840472
2014-10-12,-581252.533315069,-2875206.8309216504,1841015.2594653622
2014-10-13,7633573.831317492,5354180.125300733,9920140.46162184
2014-10-14,6767493.866678704,4437773.526730427,9179143.774718082
2014-10-15,6291547.306574924,4292807.2051997045,8758867.295932086
2014-10-16,5979687.329001536,3610212.8960478525,8264786.194008565
2014-10-17,6509425.794938185,4160549.329795491,8955697.862674858
2014-10-18,5582578.676480843,3358998.51055124,7830288.94366411
2014-10-19,-491501.91864623595,-2842711.1497076196,1801045.202580549
2014-10-20,7745716.159592738,5372348.03265275,9988229.790313281
2014-10-21,6899559.473488858,4601585.393733203,9264310.040945515
2014-10-22,6440471.097277001,3945415.501823007,8755027.225182831
2014-10-23,6141894.819458072,3877956.0853068973,8438349.684373755
2014-10-24,6680938.615112812,4396535.247420532,8978108.581444416
2014-10-25,5759135.584550314,3452078.582034345,8072508.369896145
2014-10-26,-313313.40891163703,-2625345.630872309,2018579.7884158527
2014-10-27,7921117.684938431,5716345.607387306,10141069.589661721
2014-10-28,7067894.0651737545,4768691.495548482,9392036.297085008
2014-10-29,6597744.09960086,4374399.78280333,8942594.851040225
2014-10-30,6284539.41895693,3868649.34159727,8564988.501661845
2014-10-31,6805949.9124635225,4426757.754662675,9036084.20697181
2014-11-01,5864191.95863893,3491950.1696074717,8273799.241731983
2014-11-02,-230743.9638739545,-2643122.936634184,1944581.4814003552
2014-11-03,7980538.940246084,5603003.976136574,10361999.000420965
2014-11-04,7104439.337709484,4968559.352870619,9371091.437806973
2014-11-05,6612654.284938488,4331226.952700331,8867318.23702967
2014-11-06,6280031.64620019,4095275.9522102713,8643536.263435919
2014-11-07,6785196.332110951,4453769.907382483,9207515.306247093
2014-11-08,5831269.48127023,3619534.6750180833,8016905.293304788
2014-11-09,-270932.4569416754,-2625413.6305425223,2155215.100317657
2014-11-10,7938707.303517719,5768156.453068809,10198949.297366317
2014-11-11,7067176.3814273495,4781247.499106484,9333918.6102297
2014-11-12,6586607.572894794,4317912.436163244,8708560.020106431
2014-11-13,6272112.667289899,3856778.6913537323,8538696.948340094
2014-11-14,6802394.257694277,4438720.061090274,9117061.693145871
2014-11-15,5880455.167083729,3457380.463498278,8211711.631468459
2014-11-16,-183207.17124927882,-2498137.7112692734,2255805.455166661
2014-11-17,8071004.911539838,5906623.718823436,10336306.940836601
2014-11-18,7249365.82619854,4988574.487128646,9565976.563678948
2014-11-19,6823112.4546198435,4526359.177923421,9153661.820152467
2014-11-20,6566294.54210191,4325567.757236836,8937786.205742862
2014-11-21,7156407.94918978,4827132.994633623,9275927.675337013
2014-11-22,6295129.921517745,4067863.553244361,8571907.80040266
2014-11-23,291543.1261675954,-1922310.3798385633,2560607.224171377
2014-11-24,8603774.044176873,6154644.218787785,10863300.283909004
2014-11-25,7836909.39774264,5436043.51817002,10107337.53733452
2014-11-26,7460403.891329812,5099382.241595321,9817679.420869092
2014-11-27,7246882.169848977,5080318.933693404,9515074.546047278
2014-11-28,7872503.855458157,5507841.629965246,10353780.566580324
2014-11-29,7037734.061473981,4829512.845406005,9447235.632452073
2014-11-30,1050600.363850479,-1444964.8674723282,3363332.2734764908
2014-12-01,9368360.937650843,7156295.181154084,11744110.6771045
2014-12-02,8595141.88845059,6329188.987622207,10902510.12947377
2014-12-03,8200280.534190372,5742413.911788072,10432683.0657392
2014-12-04,7956228.552805092,5770346.766017324,10211634.738408659
2014-12-05,8539231.770931298,6229446.760905467,10860177.625831489
2014-12-06,7650104.4719565045,5429746.600191053,9847884.431622652
2014-12-07,1597483.8695802856,-926117.3911388926,3882823.397609963
2014-12-08,9839489.440859118,7642106.25426918,12168422.879449634
2014-12-09,8981345.297179043,6580251.108957023,11288856.739382625
2014-12-10,8493702.65545361,6297107.578620147,10643493.513267096
2014-12-11,8150516.783740732,5989138.334135031,10466685.260397408
2014-12-12,8629695.795542516,6371060.696099872,10894230.367974691
2014-12-13,7633839.896243053,5357918.737346865,9804334.039116675
2014-12-14,1473457.559841114,-804199.3537904703,3674116.1018036203
2014-12-15,9608584.248933453,7503577.418414386,11802632.796384348
2014-12-16,8646362.837356847,6353257.962294153,10921002.034557138
2014-12-17,8059323.816800781,5755587.572049916,10250946.650343427
2014-12-18,7623220.691143708,5467794.495781751,9925704.02860921
2014-12-19,8017638.947586731,5740645.586212127,10455920.22487725
2014-12-20,6946698.180416392,4682358.440612324,9353408.711067276
2014-12-21,722234.7513528243,-1553275.4885449864,2998594.0239153346
2014-12-22,8805391.41501104,6507055.7626181105,11067413.528334068
2014-12-23,7804173.77275545,5489391.081162285,9889784.448247526
2014-12-24,7191712.210691777,4872368.273681773,9551396.734119693
2014-12-25,6744087.531439808,4310021.551561182,8986699.390257329
2014-12-26,7140927.069786229,4755808.3479757,9414413.792616056
2014-12-27,6086114.73020948,3904256.1233482715,8362274.921046896
2014-12-28,-109021.4675307814,-2390900.096411368,2349520.16715487
2014-12-29,8015893.755296232,5763245.181752514,10233859.915368259
2014-12-30,7067858.798794445,4724776.172013307,9427484.395535689
2014-12-31,6518781.907535426,4163021.2861389834,8683663.340714896
2015-01-01,6143333.943529272,3807054.2674961844,8423307.464403804
2015-01-02,6619585.113806331,4404256.570688051,8974517.905474497
2015-01-03,5649744.489474861,3499233.615010709,7908383.511864761
2015-01-04,-456611.27409377135,-2665705.0251763263,1757198.145764282
2015-01-05,7759105.229425529,5539949.8038239395,10183629.553061336
2015-01-06,6902108.274137372,4470113.609121519,9208433.692278314
2015-01-07,6442565.224078445,4087088.0483920504,8781819.519928878
2015-01-08,6153487.093751276,3772130.4253225103,8587731.336469397
2015-01-09,6711400.450776151,4463597.394146075,9065275.34542896
2015-01-10,5817118.67404381,3618444.021500487,8123516.977372817
2015-01-11,-221001.7468376467,-2745812.19523416,2028254.7142160751
2015-01-12,8054604.765844159,5644355.206465893,10285528.548079869
2015-01-13,7248346.560382798,4821885.919439075,9687498.027221829
2015-01-14,6829812.962329128,4522286.326252141,9208922.547749283
2015-01-15,6571671.052218822,4208538.95284064,8856176.804353941
2015-01-16,7150337.98213482,4887383.62006201,9462166.05846154
2015-01-17,6266746.960534243,3994246.6941805407,8431909.119572578
2015-01-18,229592.84998836927,-1990028.5528663339,2502164.651066028
2015-01-19,8496982.41160801,6076008.893155997,10736924.843304925
2015-01-20,7674047.741695115,5389519.992247485,9923723.455618745
2015-01-21,7231260.34689683,4808965.348095558,9545387.056038633
2015-01-22,6942300.619762335,4488107.742101993,9090187.513016121
2015-01-23,7484700.466719015,5061094.929236951,9555084.776610106
2015-01-24,6560578.046977093,4300932.1516943,8932705.43439274
2015-01-25,479851.4197464371,-1743461.9618848772,2735529.828426033
2015-01-26,8701856.98492521,6335446.023745555,10738512.967630915
2015-01-27,7832932.090867424,5464551.34544502,10120362.270421261
2015-01-28,7344700.037354455,5170732.537791508,9665871.854371238
2015-01-29,7011912.951456438,4699644.543614607,9200507.504240545
2015-01-30,7513070.91949624,5226339.3456997555,9698955.726661442
2015-01-31,6551136.864235389,4157273.2501954446,8857360.997550579
2015-02-01,436734.38344221003,-1892308.4897957698,2733821.85422477
2015-02-02,8629754.730503898,6272001.21007085,11106596.484929176
2015-02-03,7736932.479865771,5625956.350328915,10101662.947446834
2015-02-04,7230128.143914982,4921468.951058136,9463271.818169745
2015-02-05,6884173.130529225,4456108.168812508,9163130.665581036
2015-02-06,7377495.212887186,5110141.922585993,9689648.82617364
2015-02-07,6412843.675740112,4126000.093071124,8689239.306171175
2015-02-08,300500.92669874243,-1790468.4105114194,2737124.5892781666
2015-02-09,8499906.23895304,6173350.849868585,10813294.61316246
2015-02-10,7617250.581987644,5253735.037562651,9954539.498048512
2015-02-11,7123780.169554037,4732066.444480255,9360586.620746145
2015-02-12,6793663.442768241,4402393.076833576,8967228.0005878
2015-02-13,7304638.977226939,4998861.867593228,9547084.036885628
2015-02-14,6358762.80207546,4099551.005862538,8605402.65157933
2015-02-15,265641.27181639057,-2027665.234869303,2410159.4110684637
2015-02-16,8484074.55414138,6176506.9976199865,10864396.652239257
2015-02-17,7619669.150342584,5403803.048025907,9964320.598455954
2015-02-18,7143156.614326915,4700536.509355306,9403882.473470446
2015-02-19,6828272.814279327,4573114.447687018,9037138.663419312
2015-02-20,7352414.949642515,5235499.859254674,9641203.101509005
2015-02-21,6417394.641169403,4039575.5249012727,8786708.73191163
2015-02-22,332673.1698691007,-1799350.05749215,2660346.6589512867
2015-02-23,8557003.971812114,6281779.884865539,10759209.789267091
2015-02-24,7696040.951691212,5341298.325905671,9918160.013011914
2015-02-25,7220650.02416401,4988330.823802962,9700235.728844475
2015-02-26,6904778.557248617,4736185.954964311,9235192.794738658
2015-02-27,7426100.336264258,5075523.577111665,9949659.252826693
2015-02-28,6486754.832283209,4308505.849354507,8792468.63348701
2015-03-01,396567.36359258275,-1990034.1135513366,2658320.871787701
2015-03-02,8614675.79746111,6289731.9480987275,10964530.693343788
2015-03-03,7747122.9070966765,5575074.91285141,10086026.188334273
2015-03-04,7265152.33802015,5119776.206514909,9411082.06747503
2015-03-05,6943063.37996773,4750002.951315146,9250362.309210874
2015-03-06,7458842.644657413,5222632.039558718,9703763.0614229
2015-03-07,6514891.8606727505,4245843.4029704975,8831494.31027644
2015-03-08,421238.7344040256,-1881089.104115895,2846625.6193137486
2015-03-09,8637156.80636895,6236463.935777179,11008942.08708943
2015-03-10,7768753.614010241,5343067.985713358,9994680.161355175
2015-03-11,7287265.220908618,4978350.846371697,9567312.429910686
2015-03-12,6966912.319876651,4800000.321494614,9203093.027132839
2015-03-13,7485535.929689452,5336701.863940267,9820564.980957124
2015-03-14,6545331.726596591,4196421.460578625,8733326.906517135
2015-03-15,456069.70612812694,-1817639.896939388,2741596.3839368946
2015-03-16,8676724.77842392,6536928.605203283,10860752.024023369
2015-03-17,7813077.217813906,5457705.745919143,10092489.866938567
2015-03-18,7336020.587675453,4960415.947937365,9609722.693203606
2015-03-19,7019431.873378738,4704410.987781071,9218903.059663061
2015-03-20,7540821.34920501,5205192.750977656,9682802.5523376
2015-03-21,6602080.722777999,4333559.656494206,8891534.177370809
2015-03-22,512715.7683217665,-1644720.2036477886,2600074.6598537043
2015-03-23,8731488.595045803,6434230.453781118,11018911.851618376
2015-03-24,7864028.05899895,5468116.15158522,10061198.958836325
2015-03-25,7381145.581985996,4951990.784123245,9762752.588626567
2015-03-26,7056710.822516689,4910409.979431324,9344285.369667834
2015-03-27,7568304.512119852,5166235.011248201,9976762.266362075
2015-03-28,6617966.874026352,4271320.117762554,8899689.15416744
2015-03-29,515427.79590357374,-1798109.404174332,2639021.9033614127
2015-03-30,8719743.95357949,6295070.485984876,11011032.937157957
2015-03-31,7836901.532977656,5555460.439307981,10238046.493640132
2015-04-01,7338122.036913609,4972438.673836046,9532321.2035656
2015-04-02,6997725.921444133,4621193.572845409,9152432.138246527
2015-04-03,7493771.743772712,5375099.5250684,9709426.319140656
2015-04-04,6528789.663009256,4196851.3172879955,8859608.260443168
2015-04-05,412995.93359683733,-1888356.7893162994,2650070.427920117
2015-04-06,8605914.08546565,6264633.254228519,10780823.396300875
2015-04-07,7713961.94773091,5290692.540172812,10061338.68394312
2015-04-08,7208742.510461518,4766307.6912151305,9502597.022234261
2015-04-09,6864893.857621414,4423327.745261318,9239033.244358484
2015-04-10,7360716.308310611,5039479.939221816,9671480.322405025
2015-04-11,6398896.013343939,3934174.454319914,8675016.906397868
2015-04-12,289711.9925971301,-2036955.464263957,2681632.196071449
2015-04-13,8492652.578764321,6266697.560002839,10696878.456731277
2015-04-14,7614000.615990672,5424915.177409864,9924740.559311358
2015-04-15,7125125.510532489,4786827.5920537785,9610689.810546406
2015-04-16,6800337.377889538,4377143.538033007,8984693.872415006
2015-04-17,7317521.34205742,5022067.033790334,9429362.269176481
2015-04-18,6378871.0620915955,4216584.081491696,8624545.52403647
2015-04-19,294108.21177624445,-2028060.06650076,2696448.216720858
2015-04-20,8522113.541276414,6227356.731252302,10693338.328399405
2015-04-21,7668528.461456684,5452545.592522108,10071943.460360419
2015-04-22,7204064.7831082735,4942108.589927433,9649699.444449266
2015-04-23,6902377.347176615,4610678.489452474,9072054.726446247
2015-04-24,7440717.063447109,5192007.244005236,9661776.203570232
2015-04-25,6520682.881879157,4235053.332608298,8884769.88849
2015-04-26,451458.87516894843,-1708180.8597879948,2668307.1239919476
2015-04-27,8691461.53317804,6319863.053704309,11076663.563298648
2015-04-28,7845955.717944408,5580658.579031302,10221857.506808272
2015-04-29,7385376.4695747355,5030451.772178925,9701248.659348642
2015-04-30,7083211.021419328,4888302.010949714,9358166.975368552
2015-05-01,7616658.2392684445,5423537.282043331,9992059.361470342
2015-05-02,6687383.791694707,4426441.811158206,8952907.328627458
2015-05-03,604757.1042536255,-1799503.8718460142,2828390.4507876076
2015-05-04,8827495.168460239,6612187.490783359,11072558.834510654
2015-05-05,7961271.7224009605,5552138.724426511,10306869.467879143
2015-05-06,7477029.156796631,5148577.9026786955,9764195.24422052
2015-05-07,7148847.760335711,4779043.401871702,9551802.267865924
2015-05-08,7654589.859569583,5325485.686960531,10017918.949572977
2015-05-09,6696637.575130939,4150352.498175024,8967784.592129176
2015-05-10,585110.7258909959,-1692969.810491319,2993634.457374163
2015-05-11,8779490.48034028,6575652.313502796,11073793.991995985
2015-05-12,7886207.834568361,5478510.575930658,10140306.248655576
2015-05-13,7376934.852057966,5232427.609300681,9722910.351328423
2015-05-14,7026433.861823492,4626951.166401726,9461132.340251915
2015-05-15,7513182.737800742,5174843.562301315,9790238.982861128
2015-05-16,6540095.516713767,4195222.725000839,8772024.489186099
2015-05-17,417725.3751105424,-1977140.7144780331,2745843.56364917
2015-05-18,8605875.991694279,6209418.842465891,10672141.81838146
2015-05-19,7711180.727658832,5411048.130627978,9817656.33321876
2015-05-20,7205387.829687366,4879427.301117718,9583525.362690143
2015-05-21,6863207.029276574,4721418.682085703,9293684.567021476
2015-05-22,7362935.741098871,5244332.938932853,9512727.905921033
2015-05-23,6407184.099057248,4196964.830804489,8697793.31173291
2015-05-24,306085.73141452484,-1912855.9353331323,2473322.1293084985
2015-05-25,8518920.087610435,6222894.294436394,10736409.077133747
2015-05-26,7651705.445971314,5462492.946674747,10137627.675275082
2015-05-27,7175500.422737601,4684500.423486036,9537668.203760099
2015-05-28,6864268.901991732,4838611.161133635,9379716.426298568
2015-05-29,7395526.079233045,5208614.2100331625,9673686.291923214
2015-05-30,6471084.3040961595,4262615.851303669,8841282.46969038
2015-05-31,400285.04588536173,-1818692.9301091137,2632401.051527898
2015-06-01,8641642.206035733,6371630.542244865,10848779.437643318
2015-06-02,7800455.326424785,5655320.385640103,10084537.973780308
2015-06-03,7347129.956950193,5100982.673082077,9656402.160326838
2015-06-04,7055059.585450436,4670453.791872232,9433018.69022868
